id,date,time,A,B,C,D,E,F,G,H
111261,1/1/2022,0:00:22,0,0,0,0,0,0,0,0
111262,1/1/2022,0:10:00,1976,756,2034,758,1633,758,11936,1475
111263,1/1/2022,0:20:00,1978,756,2034,757,1635,760,11935,1477
111264,1/1/2022,0:30:22,0,0,0,0,0,0,0,0
111265,1/1/2022,0:40:00,1978,756,2034,757,1636,758,11924,1478
111266,1/1/2022,0:50:01,1979,756,2034,757,1634,761,11940,1478
111267,1/1/2022,1:00:23,0,0,0,0,0,0,0,0
111268,1/1/2022,1:10:00,1978,756,2033,757,1636,758,11915,1478
111269,1/1/2022,1:20:01,1976,756,2034,757,1638,759,11911,1477
111270,1/1/2022,1:30:22,0,0,0,0,0,0,0,0
111271,1/1/2022,1:40:00,1976,756,2034,757,1637,760,11907,1479
111272,1/1/2022,1:50:00,1978,756,2034,757,1641,760,11914,1479
111273,1/1/2022,2:00:24,0,0,0,0,0,0,0,0
111274,1/1/2022,2:10:05,1977,756,2034,757,1641,758,11913,1479
111275,1/1/2022,2:20:00,1976,756,2034,757,1641,761,11906,1479
111276,1/1/2022,2:30:23,0,0,0,0,0,0,0,0
111277,1/1/2022,2:40:01,1976,756,2033,757,1641,757,11902,1480
111278,1/1/2022,2:50:00,1976,756,2034,757,1642,761,11896,1481
111279,1/1/2022,3:00:22,0,0,0,0,0,0,0,0
111280,1/1/2022,3:20:00,1976,756,2034,759,1646,761,11922,1483
111281,1/1/2022,3:30:23,0,0,0,0,0,0,0,0
111282,1/1/2022,3:40:00,1976,756,2034,757,1646,761,11921,1483
111283,1/1/2022,3:50:09,1976,756,2033,757,1646,759,11930,1480
111284,1/1/2022,4:00:20,0,0,0,0,0,0,0,0
111285,1/1/2022,4:10:04,1978,756,2034,757,1646,760,11913,1479
111286,1/1/2022,4:20:02,1976,756,2034,757,1647,759,11930,1479
111287,1/1/2022,4:30:22,0,0,0,0,0,0,0,0
111288,1/1/2022,4:40:00,1976,752,2034,757,1650,759,11918,1482
111289,1/1/2022,4:50:00,1976,755,2031,757,1650,756,11910,1483
111290,1/1/2022,5:10:00,1976,753,2034,757,1651,758,11891,1483
111291,1/1/2022,5:20:00,1976,754,2034,757,1651,762,11912,1479
111292,1/1/2022,5:30:19,0,0,0,0,0,0,0,0
111293,1/1/2022,5:40:02,1976,755,2034,757,1651,759,11937,1483
111294,1/1/2022,5:50:00,1976,756,2034,757,1652,760,11918,1483
111295,1/1/2022,6:00:21,0,0,0,0,0,0,0,0
111296,1/1/2022,6:10:09,1976,756,2034,757,1652,759,11920,1483
111297,1/1/2022,6:20:01,1976,756,2034,757,1655,757,11890,1483
111298,1/1/2022,6:30:28,0,0,0,0,0,0,0,0
111299,1/1/2022,6:40:03,1976,756,2034,757,1655,759,11912,1488
111300,1/1/2022,6:50:00,1976,754,2031,757,1655,757,11925,1481
111301,1/1/2022,7:10:00,1976,756,2034,757,1655,760,11932,1483
111302,1/1/2022,7:20:00,1976,756,2034,757,1655,757,11898,1483
111303,1/1/2022,7:30:21,0,0,0,0,0,0,0,0
111304,1/1/2022,7:40:01,1976,753,2034,757,1655,760,11924,1469
111305,1/1/2022,7:50:00,1976,752,2034,757,1655,759,11938,1476
111306,1/1/2022,8:10:00,1976,755,2034,757,1654,757,11892,1493
111307,1/1/2022,8:20:00,1976,756,2034,757,1652,756,11893,1479
111308,1/1/2022,8:30:22,0,0,0,0,0,0,0,0
111309,1/1/2022,8:40:05,1977,753,2034,757,1648,757,11928,1470
111310,1/1/2022,8:50:01,1977,756,2034,757,1647,758,11916,1466
111311,1/1/2022,9:00:22,0,0,0,0,0,0,0,0
111312,1/1/2022,9:10:01,1979,754,2034,757,1645,758,11920,1461
111313,1/1/2022,9:20:00,1977,752,2034,757,1642,758,11934,1458
111314,1/1/2022,9:30:18,0,0,0,0,0,0,0,0
111315,1/1/2022,9:40:00,1977,756,2034,757,1636,758,11922,1454
111316,1/1/2022,9:50:01,1977,754,2034,757,1634,760,11940,1449
111317,1/1/2022,10:00:28,0,0,0,0,0,0,0,0
111318,1/1/2022,10:10:01,1979,752,2034,757,1632,758,11938,1452
111319,1/1/2022,10:20:04,1980,752,2034,757,1631,757,11933,1450
111320,1/1/2022,10:30:22,0,0,0,0,0,0,0,0
111321,1/1/2022,10:40:00,0,0,0,0,0,0,0,0
111322,1/1/2022,10:50:00,1980,752,2034,757,1627,761,11941,0
111323,1/1/2022,11:10:01,1980,752,2034,757,1630,758,11938,1449
111324,1/1/2022,11:20:10,1980,753,2034,757,1627,761,11941,0
111325,1/1/2022,11:40:00,1980,752,2034,757,1626,757,11944,1445
111326,1/1/2022,11:50:08,1980,752,2034,757,1626,759,11989,1443
111327,1/1/2022,12:10:04,1980,752,2034,757,1626,757,11943,1444
111328,1/1/2022,12:20:00,1980,753,2034,757,1622,756,11982,1445
111329,1/1/2022,12:40:02,1980,752,2035,756,1621,757,11960,1444
111330,1/1/2022,12:50:00,1980,752,2035,756,1617,759,11985,1443
111331,1/1/2022,13:10:02,1980,752,2035,756,1617,759,11955,1443
111332,1/1/2022,13:40:00,1980,752,2035,756,1616,757,11945,1430
111333,1/1/2022,13:50:00,1980,752,2035,753,1625,761,11942,1432
111334,1/1/2022,14:10:03,1980,752,2038,755,1621,758,11959,1429
111335,1/1/2022,14:20:12,1980,752,2036,755,1617,757,11942,1429
111336,1/1/2022,14:40:01,1980,752,2038,753,1606,757,11948,1420
111337,1/1/2022,14:50:09,1980,752,2035,756,1594,758,11942,1426
111338,1/1/2022,15:10:02,1980,752,2037,753,1582,761,11942,1437
111339,1/1/2022,15:20:00,1980,752,2035,756,1582,758,11942,1438
111340,1/1/2022,15:40:00,1980,752,2036,756,1578,758,11976,1439
111341,1/1/2022,15:50:09,1980,752,2038,756,1578,757,11994,1441
111342,1/1/2022,16:10:00,1980,752,2038,754,1578,759,11972,1442
111343,1/1/2022,16:20:00,1980,752,2037,754,1578,757,11942,1449
111344,1/1/2022,16:40:01,1979,752,2035,754,1581,759,11942,1453
111345,1/1/2022,16:50:00,1978,752,2038,755,1578,755,11942,1454
111346,1/1/2022,17:10:05,1978,752,2035,752,1578,754,11942,1455
111347,1/1/2022,17:20:00,1980,752,2035,755,1578,760,11928,1455
111348,1/1/2022,17:40:01,1977,752,2035,756,1580,757,11928,1457
111349,1/1/2022,17:50:08,1980,752,2037,754,1582,757,11924,1461
111350,1/1/2022,18:10:02,1980,752,2035,756,1578,759,11928,1466
111351,1/1/2022,18:20:00,1980,752,2037,754,1582,755,11940,1467
111352,1/1/2022,18:40:00,1978,752,2035,756,1582,759,11939,1466
111353,1/1/2022,18:50:02,1978,752,2035,756,1582,757,11940,1468
111354,1/1/2022,19:10:08,1977,752,2035,756,1586,756,11910,1468
111355,1/1/2022,19:20:00,1977,754,2035,756,1587,755,11918,1472
111356,1/1/2022,19:40:00,1977,752,2035,756,1589,757,11938,1475
111357,1/1/2022,19:50:05,1976,754,2035,754,1591,757,11898,1477
111358,1/1/2022,20:10:01,1979,753,2035,754,1594,759,11928,1479
111359,1/1/2022,20:40:03,1977,755,2035,756,1596,759,11933,1478
111360,1/1/2022,20:50:00,1980,753,2037,756,1596,760,11902,1479
111361,1/1/2022,21:20:00,1977,755,2035,756,1601,757,11935,1484
111362,1/1/2022,21:40:03,1978,752,2035,756,1601,757,11937,1484
111363,1/1/2022,21:50:10,1977,753,2035,756,1601,759,11925,1485
111364,1/1/2022,22:10:03,1978,753,2035,756,1604,758,11895,1484
111365,1/1/2022,22:20:07,0,0,0,0,0,0,0,0
111366,1/1/2022,22:40:00,1978,752,2035,756,1605,757,11901,1485
111367,1/1/2022,22:50:00,1976,756,2035,756,1606,757,11923,1487
111368,1/1/2022,23:20:01,1977,753,2035,756,1606,761,11927,1488
111369,1/1/2022,23:40:02,1976,752,2035,756,1610,757,11898,1487
111370,1/1/2022,23:50:07,1977,756,2035,756,1611,758,11911,1488
111371,1/2/2022,0:10:00,1976,755,2035,756,1611,759,11927,1490
111372,1/2/2022,0:20:00,1976,755,2035,756,1611,757,11910,1493
111373,1/2/2022,0:40:00,1979,752,2035,756,1611,758,11917,1493
111374,1/2/2022,0:50:00,1977,756,2035,756,1611,757,11900,1493
111375,1/2/2022,1:10:01,1979,752,2035,756,1613,758,11925,1498
111376,1/2/2022,1:20:00,1978,752,2035,756,1614,758,11931,1498
111377,1/2/2022,1:40:05,1976,752,2035,756,1616,757,11927,1498
111378,1/2/2022,1:50:00,1978,752,2035,756,1616,758,11918,1498
111379,1/2/2022,2:10:00,1976,752,2035,756,1616,754,11908,1498
111380,1/2/2022,2:20:05,1979,753,2035,756,1620,757,11917,1498
111381,1/2/2022,2:40:00,1976,756,2035,756,1621,757,11896,1502
111382,1/2/2022,2:50:00,1977,756,2035,756,1621,754,11911,1498
111383,1/2/2022,3:10:03,1976,753,2035,756,1626,757,11903,1502
111384,1/2/2022,3:40:00,1977,753,2035,756,1626,758,11920,1502
111385,1/2/2022,3:50:01,1976,752,2036,756,1626,759,11906,1499
111386,1/2/2022,4:10:01,1976,752,2035,756,1626,757,11933,1502
111387,1/2/2022,4:20:00,1979,753,2035,756,1626,758,11904,1501
111388,1/2/2022,4:40:00,1977,752,2036,756,1628,757,11887,1499
111389,1/2/2022,4:50:00,1976,752,2035,756,1629,757,11921,1499
111390,1/2/2022,5:10:00,1976,754,2035,756,1628,754,11901,1503
111391,1/2/2022,5:20:00,1977,752,2035,756,1629,756,11910,1500
111392,1/2/2022,5:40:05,1978,752,2035,756,1628,760,11932,1499
111393,1/2/2022,5:50:08,1976,752,2035,756,1629,755,11902,1498
111394,1/2/2022,6:10:00,1976,752,2035,756,1631,755,11888,1507
111395,1/2/2022,6:40:04,1976,752,2035,756,1631,757,11907,1504
111396,1/2/2022,6:50:00,1980,752,2036,756,1634,756,11900,1508
111397,1/2/2022,7:10:00,1976,752,2035,756,1631,757,11904,1503
111398,1/2/2022,7:20:00,1976,752,2039,756,1631,754,11929,1499
111399,1/2/2022,7:40:00,1980,752,2036,756,1629,755,11919,1499
111400,1/2/2022,7:50:04,1977,752,2035,756,1630,758,11896,1495
111401,1/2/2022,8:10:01,1976,752,2035,753,1627,753,11899,1492
111402,1/2/2022,8:20:09,1976,752,2035,756,1627,756,11913,1487
111403,1/2/2022,8:40:04,1978,752,2036,754,1622,753,11914,1479
111404,1/2/2022,8:50:01,1978,752,2035,756,1619,754,11925,1476
111405,1/2/2022,9:10:00,1980,752,2036,756,1616,754,11909,1470
111406,1/2/2022,9:20:00,1976,752,2039,754,1612,757,11931,1465
111407,1/2/2022,9:40:10,1971,752,2017,754,1608,757,11938,1459
111408,1/2/2022,9:50:00,1969,752,1987,752,1611,759,11930,1463
111409,1/2/2022,10:10:00,1958,752,1814,752,1611,759,11938,1464
111410,1/2/2022,10:20:03,0,0,0,0,0,0,0,0
111411,1/2/2022,10:40:04,1952,749,1802,752,1607,759,11928,1459
111412,1/2/2022,11:00:20,0,0,0,0,0,0,0,0
111413,1/2/2022,11:10:01,1944,750,1809,752,1612,755,11935,1458
111414,1/2/2022,11:20:04,1943,751,1813,752,1616,755,11941,0
111415,1/2/2022,11:50:07,1941,751,1820,752,1620,754,11947,1458
111416,1/2/2022,12:10:00,1937,751,1823,752,1617,758,11955,1455
111417,1/2/2022,12:20:00,1937,750,1826,752,1618,754,11964,1459
111418,1/2/2022,12:40:00,1932,748,1832,752,1619,756,11943,1459
111419,1/2/2022,12:50:01,1932,750,1833,752,1616,754,11942,1451
111420,1/2/2022,13:10:01,1931,751,1837,752,1612,752,11942,1454
111421,1/2/2022,13:20:01,1930,751,1837,752,1616,752,11948,1460
111422,1/2/2022,13:40:00,1927,747,1842,752,1607,752,11942,1453
111423,1/2/2022,13:50:00,1927,750,1842,752,1611,757,11942,1459
111424,1/2/2022,14:20:00,1922,749,1852,752,1599,752,11942,1439
111425,1/2/2022,14:40:00,1922,750,1852,752,1592,756,11942,1442
111426,1/2/2022,15:10:04,1919,749,1857,752,1582,754,11942,1449
111427,1/2/2022,15:20:01,1921,748,1862,752,1580,754,11943,1445
111428,1/2/2022,15:40:08,1917,748,1862,752,1578,756,11942,1457
111429,1/2/2022,15:50:00,1917,749,1867,752,1581,756,11942,1460
111430,1/2/2022,16:10:00,1917,751,1867,752,1577,754,11942,1455
111431,1/2/2022,16:20:00,1913,751,1869,752,1577,753,11942,1456
111432,1/2/2022,16:30:03,0,0,0,0,0,0,0,0
111433,1/2/2022,16:40:07,1912,749,1872,752,1581,756,11942,1461
111434,1/2/2022,16:50:07,1912,748,1872,752,1582,754,11942,1464
111435,1/2/2022,17:10:00,1912,749,1874,752,1583,756,11942,1465
111436,1/2/2022,17:20:01,0,0,0,0,0,0,0,0
111437,1/2/2022,17:40:00,0,0,0,0,0,0,0,0
111438,1/2/2022,17:50:00,1910,750,1882,752,1585,756,11941,0
111439,1/2/2022,18:10:00,1907,751,1882,752,1587,755,11940,1483
111440,1/2/2022,18:20:00,1907,749,1882,752,1582,756,11928,1483
111441,1/2/2022,18:40:03,1907,750,1884,752,1582,755,11927,1488
111442,1/2/2022,18:50:02,1907,751,1887,752,1583,756,11940,1483
111443,1/2/2022,19:10:00,1906,750,1887,752,1587,755,11914,1484
111444,1/2/2022,19:20:01,1905,748,1887,752,1587,756,11931,1488
111445,1/2/2022,19:40:01,1902,748,1891,752,1591,757,11909,1488
111446,1/2/2022,19:50:02,1902,751,1892,752,1591,756,11940,1488
111447,1/2/2022,20:10:00,1902,751,1892,752,1592,754,11920,1489
111448,1/2/2022,20:20:00,1902,751,1892,752,1592,754,11930,1491
111449,1/2/2022,20:40:02,1902,749,1893,752,1593,756,11915,1489
111450,1/2/2022,21:10:00,1900,751,1896,752,1593,755,11892,1491
111451,1/2/2022,21:20:04,1901,750,1896,752,1596,754,11926,1488
111452,1/2/2022,21:40:01,1901,751,1896,752,1596,756,11922,1490
111453,1/2/2022,21:50:09,1898,748,1897,752,1596,755,11906,1493
111454,1/2/2022,22:10:00,1901,750,1901,752,1597,753,11899,1491
111455,1/2/2022,22:20:00,1897,751,1897,752,1599,756,11892,1489
111456,1/2/2022,22:40:01,1897,751,1899,752,1601,754,11903,1493
111457,1/2/2022,23:10:02,1897,751,1901,752,1602,758,11905,1493
111458,1/2/2022,23:20:06,1897,749,1901,752,1604,756,11912,1493
111459,1/2/2022,23:40:00,1897,751,1905,752,1604,755,11893,1491
111460,1/2/2022,23:50:00,1897,751,1902,752,1605,756,11926,1493
111461,1/3/2022,0:10:00,1895,750,1906,752,1606,757,11905,1494
111462,1/3/2022,0:40:00,1895,749,1905,752,1609,755,11934,1496
111463,1/3/2022,0:50:00,1896,751,1906,752,1609,756,11892,1498
111464,1/3/2022,1:10:00,1895,751,1906,752,1611,756,11901,1498
111465,1/3/2022,1:20:07,1893,748,1906,752,1610,755,11897,1498
111466,1/3/2022,1:40:00,1893,749,1906,752,1611,754,11924,1498
111467,1/3/2022,1:50:00,1893,749,1906,752,1611,755,11937,1499
111468,1/3/2022,2:10:03,1893,751,1909,752,1611,758,11927,1499
111469,1/3/2022,2:20:09,1893,751,1910,752,1612,756,11931,1499
111470,1/3/2022,2:40:00,1893,751,1908,752,1612,756,11901,1498
111471,1/3/2022,2:50:00,1893,748,1907,752,1616,756,11928,1503
111472,1/3/2022,3:10:01,1893,748,1911,752,1616,753,11890,1503
111473,1/3/2022,3:20:06,1892,749,1908,752,1616,753,11940,1503
111474,1/3/2022,3:40:01,1892,751,1911,752,1616,756,11938,1502
111475,1/3/2022,3:50:00,1892,751,1911,752,1616,758,11933,1503
111476,1/3/2022,4:00:17,0,0,0,0,0,0,0,0
111477,1/3/2022,4:10:01,1892,748,1911,752,1616,755,11889,1502
111478,1/3/2022,4:20:12,0,0,0,0,0,0,0,0
111479,1/3/2022,4:40:01,1889,750,1911,752,1618,757,11912,1503
111480,1/3/2022,4:50:00,1890,749,1910,752,1618,756,11907,1502
111481,1/3/2022,5:10:00,1889,751,1911,752,1621,754,11913,1503
111482,1/3/2022,5:20:00,1891,751,1911,752,1621,754,11888,1501
111483,1/3/2022,5:40:00,1888,748,1911,752,1621,756,11926,1501
111484,1/3/2022,5:50:00,1888,751,1911,752,1625,755,11937,1506
111485,1/3/2022,6:10:01,1888,751,1911,752,1622,759,11900,1506
111486,1/3/2022,6:20:01,1888,748,1911,752,1622,755,11908,1505
111487,1/3/2022,6:30:17,0,0,0,0,0,0,0,0
111488,1/3/2022,6:40:01,1888,751,1911,752,1626,754,11889,1504
111489,1/3/2022,6:50:00,1888,748,1911,752,1626,753,11918,1508
111490,1/3/2022,7:10:02,1888,751,1911,752,1626,754,11925,1513
111491,1/3/2022,7:20:00,1888,747,1911,752,1626,755,11927,1513
111492,1/3/2022,7:40:04,1888,747,1915,752,1626,754,11910,1508
111493,1/3/2022,7:50:06,1888,751,1915,752,1625,755,11937,1503
111494,1/3/2022,8:00:00,0,0,0,0,0,0,0,0
111495,1/3/2022,8:10:00,0,0,0,0,0,0,0,0
111496,1/3/2022,8:20:01,1888,751,1913,752,1621,755,11939,1494
111497,1/3/2022,8:40:02,1888,748,1916,752,1617,756,11897,1485
111498,1/3/2022,8:50:09,1888,749,1914,749,1612,756,11937,1484
111499,1/3/2022,9:10:08,1888,749,1915,751,1612,754,11938,1477
111500,1/3/2022,9:20:00,1888,749,1916,751,1612,756,11931,1475
111501,1/3/2022,9:40:00,1888,748,1916,751,1606,755,11940,1469
111502,1/3/2022,9:50:01,1888,750,1916,750,1605,756,11900,1471
111503,1/3/2022,10:10:00,1888,747,1916,751,1606,755,11906,1468
111504,1/3/2022,10:20:02,1888,748,1916,751,1605,755,11935,1466
111505,1/3/2022,10:40:00,1888,747,1916,751,1602,756,11941,0
111506,1/3/2022,10:50:03,1888,747,1916,751,1597,756,11928,1459
111507,1/3/2022,11:10:00,1888,747,1917,750,1593,756,11941,0
111508,1/3/2022,11:20:08,1890,748,1920,751,1596,756,11942,1455
111509,1/3/2022,11:50:00,1890,747,1921,751,1596,754,11956,1450
111510,1/3/2022,12:10:02,1891,747,1921,750,1591,756,11963,1449
111511,1/3/2022,12:20:09,1888,747,1921,751,1591,754,11944,1449
111512,1/3/2022,12:40:00,1890,747,1921,751,1579,756,11957,1447
111513,1/3/2022,12:50:00,1892,747,1921,748,1579,755,11949,1452
111514,1/3/2022,13:10:04,1891,747,1922,751,1578,754,11949,1449
111515,1/3/2022,13:20:02,1890,747,1926,751,1585,759,11942,1454
111516,1/3/2022,13:40:02,1890,747,1926,748,1583,755,11942,1459
111517,1/3/2022,14:00:27,0,0,0,0,0,0,0,0
111518,1/3/2022,14:10:05,1892,747,1926,750,1592,753,11983,1451
111519,1/3/2022,14:20:02,1891,747,1927,751,1588,756,11942,1439
111520,1/3/2022,14:30:29,0,0,0,0,0,0,0,0
111521,1/3/2022,14:40:00,1892,747,1930,751,1587,755,11959,1439
111522,1/3/2022,14:50:02,1892,747,1931,748,1587,755,11942,1439
111523,1/3/2022,15:00:27,0,0,0,0,0,0,0,0
111524,1/3/2022,15:10:03,1890,747,1931,750,1581,753,11942,1449
111525,1/3/2022,15:20:00,1889,747,1931,748,1578,753,11942,1450
111526,1/3/2022,15:40:00,1892,747,1933,751,1569,755,11957,1450
111527,1/3/2022,15:50:03,1891,747,1932,751,1572,756,11991,1453
111528,1/3/2022,16:00:25,0,0,0,0,0,0,0,0
111529,1/3/2022,16:10:07,1892,747,1936,750,1576,756,11942,1464
111530,1/3/2022,16:20:01,1892,747,1936,749,1573,752,11942,1456
111531,1/3/2022,16:30:26,0,0,0,0,0,0,0,0
111532,1/3/2022,16:40:00,1892,747,1936,750,1572,756,11942,1459
111533,1/3/2022,16:50:00,1892,747,1936,751,1572,756,11942,1459
111534,1/3/2022,17:00:26,0,0,0,0,0,0,0,0
111535,1/3/2022,17:10:01,1891,747,1936,751,1572,756,11940,1464
111536,1/3/2022,17:20:01,1892,747,1936,751,1572,756,11935,1464
111537,1/3/2022,17:30:27,0,0,0,0,0,0,0,0
111538,1/3/2022,17:40:00,1890,747,1936,748,1573,756,11933,1469
111539,1/3/2022,17:50:00,1890,747,1938,750,1576,756,11924,1470
111540,1/3/2022,18:00:27,0,0,0,0,0,0,0,0
111541,1/3/2022,18:10:03,1892,747,1937,751,1577,756,11940,1474
111542,1/3/2022,18:20:00,1891,747,1937,751,1576,756,11926,1478
111543,1/3/2022,18:30:25,0,0,0,0,0,0,0,0
111544,1/3/2022,18:40:01,1892,748,1939,751,1577,755,11936,1479
111545,1/3/2022,18:50:00,1892,748,1941,750,1575,755,11888,1487
111546,1/3/2022,19:00:25,0,0,0,0,0,0,0,0
111547,1/3/2022,19:10:06,1892,748,1941,751,1577,753,11911,1488
111548,1/3/2022,19:20:01,1891,747,1941,749,1577,754,11913,1489
111549,1/3/2022,19:30:28,0,0,0,0,0,0,0,0
111550,1/3/2022,19:40:00,1892,748,1941,751,1582,756,11929,1491
111551,1/3/2022,19:50:00,1891,747,1941,747,1582,753,11931,1493
111552,1/3/2022,20:00:19,0,0,0,0,0,0,0,0
111553,1/3/2022,20:10:02,1889,748,1941,751,1582,755,11935,1498
111554,1/3/2022,20:20:03,1890,750,1941,751,1584,759,11922,1498
111555,1/3/2022,20:30:27,0,0,0,0,0,0,0,0
111556,1/3/2022,20:40:00,1892,748,1941,750,1587,756,11906,1498
111557,1/3/2022,20:50:00,1892,750,1941,749,1587,755,11907,1498
111558,1/3/2022,21:00:30,0,0,0,0,0,0,0,0
111559,1/3/2022,21:10:04,1892,749,1941,751,1590,755,11935,1498
111560,1/3/2022,21:20:00,1892,750,1941,751,1592,756,11910,1498
111561,1/3/2022,21:30:28,0,0,0,0,0,0,0,0
111562,1/3/2022,21:40:01,1892,749,1941,751,1591,756,11937,1499
111563,1/3/2022,22:00:28,0,0,0,0,0,0,0,0
111564,1/3/2022,22:10:00,1891,751,1941,751,1592,755,11906,1501
111565,1/3/2022,22:20:00,1892,751,1941,751,1593,754,11893,1502
111566,1/3/2022,22:30:20,0,0,0,0,0,0,0,0
111567,1/3/2022,22:40:00,1892,749,1942,750,1596,756,11940,1502
111568,1/3/2022,22:50:01,1892,749,1942,751,1596,752,11903,1503
111569,1/3/2022,23:00:25,0,0,0,0,0,0,0,0
111570,1/3/2022,23:10:01,1892,750,1943,751,1596,753,11903,1503
111571,1/3/2022,23:20:01,1892,749,1942,751,1596,754,11940,1498
111572,1/3/2022,23:30:18,0,0,0,0,0,0,0,0
111573,1/3/2022,23:40:05,1892,750,1942,751,1598,754,11937,1500
111574,1/3/2022,23:50:00,1892,750,1942,751,1597,756,11899,1500
111575,1/4/2022,0:00:11,0,0,0,0,0,0,0,0
111576,1/4/2022,0:10:04,1892,751,1942,751,1598,757,11934,1501
111577,1/4/2022,0:20:04,1892,747,1942,751,1601,756,11933,1503
111578,1/4/2022,0:30:27,0,0,0,0,0,0,0,0
