id,date,time,A,B,C,D,E,F,G,H
111893,1/7/2022,1:20:00,1896,750,1944,751,1593,756,11897,1517
111894,1/7/2022,1:30:25,0,0,0,0,0,0,0,0
111895,1/7/2022,1:40:04,1894,748,1942,751,1596,756,11928,1518
111896,1/7/2022,1:50:00,1896,751,1944,751,1595,756,11892,1518
111897,1/7/2022,2:00:25,0,0,0,0,0,0,0,0
111898,1/7/2022,2:10:08,1896,751,1942,751,1594,756,11909,1516
111899,1/7/2022,2:20:04,1894,750,1944,751,1595,756,11939,1518
111900,1/7/2022,2:30:25,0,0,0,0,0,0,0,0
111901,1/7/2022,2:40:00,1894,751,1944,751,1594,755,11902,1518
111902,1/7/2022,2:50:01,1894,751,1942,751,1596,756,11905,1518
111903,1/7/2022,3:00:32,0,0,0,0,0,0,0,0
111904,1/7/2022,3:10:01,1893,748,1945,751,1597,754,11931,1518
111905,1/7/2022,3:20:01,1893,748,1942,751,1598,756,11914,1519
111906,1/7/2022,3:30:25,0,0,0,0,0,0,0,0
111907,1/7/2022,3:40:00,1893,747,1942,751,1597,756,11905,1519
111908,1/7/2022,3:50:01,1893,751,1943,751,1600,756,11926,1523
111909,1/7/2022,4:00:27,0,0,0,0,0,0,0,0
111910,1/7/2022,4:10:00,1893,750,1942,751,1601,756,11897,1523
111911,1/7/2022,4:20:05,1893,749,1942,751,1601,754,11889,1523
111912,1/7/2022,4:30:19,0,0,0,0,0,0,0,0
111913,1/7/2022,4:40:00,1895,747,1943,751,1602,754,11892,1523
111914,1/7/2022,5:00:28,0,0,0,0,0,0,0,0
111915,1/7/2022,5:10:01,0,0,0,0,0,0,0,0
111916,1/7/2022,5:20:00,1893,749,1942,751,1605,756,11940,1527
111917,1/7/2022,5:30:19,1893,748,1942,751,1606,756,11926,1528
111918,1/7/2022,5:40:05,1893,748,1942,751,1605,754,11940,1527
111919,1/7/2022,5:50:04,1893,749,1942,751,1606,754,11918,1528
111920,1/7/2022,6:00:18,0,0,0,0,0,0,0,0
111921,1/7/2022,6:10:00,1893,750,1944,751,1606,755,11932,1528
111922,1/7/2022,6:20:01,1893,749,1942,749,1606,755,11908,1528
111923,1/7/2022,6:30:19,0,0,0,0,0,0,0,0
111924,1/7/2022,6:40:04,1893,747,1942,751,1608,755,11935,1528
111925,1/7/2022,6:50:01,1893,747,1942,751,1608,755,11918,1528
111926,1/7/2022,7:00:21,0,0,0,0,0,0,0,0
111927,1/7/2022,7:10:00,1893,747,1942,751,1607,755,11920,1527
111928,1/7/2022,7:20:00,1893,747,1942,751,1607,753,11913,1528
111929,1/7/2022,7:30:27,0,0,0,0,0,0,0,0
111930,1/7/2022,7:50:00,1893,747,1942,750,1605,754,11913,1524
111931,1/7/2022,8:00:27,0,0,0,0,0,0,0,0
111932,1/7/2022,8:10:07,1893,747,1942,750,1602,754,11923,1524
111933,1/7/2022,8:20:00,1893,747,1942,750,1599,752,11904,1524
111934,1/7/2022,8:30:28,0,0,0,0,0,0,0,0
111935,1/7/2022,8:40:04,1893,747,1942,749,1596,756,11923,1519
111936,1/7/2022,8:50:00,1893,747,1942,750,1594,756,11928,1517
111937,1/7/2022,9:00:28,0,0,0,0,0,0,0,0
111938,1/7/2022,9:10:01,1895,747,1942,751,1592,755,11933,1509
111939,1/7/2022,9:20:08,1894,747,1942,751,1588,753,11914,1509
111940,1/7/2022,9:30:28,0,0,0,0,0,0,0,0
111941,1/7/2022,9:40:01,1894,747,1942,748,1583,755,11915,1504
111942,1/7/2022,9:50:00,1896,747,1942,749,1587,756,11933,1504
111943,1/7/2022,10:00:27,0,0,0,0,0,0,0,0
111944,1/7/2022,10:10:01,1896,747,1945,751,1583,756,11936,1504
111945,1/7/2022,10:20:04,1895,747,1942,748,1583,755,11940,1503
111946,1/7/2022,10:30:27,0,0,0,0,0,0,0,0
111947,1/7/2022,10:40:05,1894,747,1942,749,1582,756,11940,1499
111948,1/7/2022,10:50:00,1896,747,1946,747,1580,756,11939,1494
111949,1/7/2022,11:00:19,0,0,0,0,0,0,0,0
111950,1/7/2022,11:10:01,1896,747,1944,749,1579,756,11941,0
111951,1/7/2022,11:20:00,1896,747,1942,750,1578,754,11941,0
111952,1/7/2022,11:30:27,0,0,0,0,0,0,0,0
111953,1/7/2022,11:40:03,1896,747,1944,750,1582,755,11945,1493
111954,1/7/2022,11:50:00,1896,747,1944,749,1582,753,11967,1493
111955,1/7/2022,12:00:27,0,0,0,0,0,0,0,0
111956,1/7/2022,12:10:02,1896,747,1946,750,1577,754,11966,1492
111957,1/7/2022,12:20:00,1896,747,1946,751,1577,753,11975,1493
111958,1/7/2022,12:30:26,0,0,0,0,0,0,0,0
111959,1/7/2022,12:40:08,1896,747,1946,749,1573,755,11943,1488
111960,1/7/2022,12:50:00,1896,747,1946,747,1573,755,11985,1488
111961,1/7/2022,13:00:29,0,0,0,0,0,0,0,0
111962,1/7/2022,13:10:03,1896,747,1946,750,1574,754,11942,1488
111963,1/7/2022,13:20:01,1896,747,1946,747,1577,753,11942,1489
111964,1/7/2022,13:30:26,0,0,0,0,0,0,0,0
111965,1/7/2022,13:40:09,1896,747,1946,750,1571,755,11942,1484
111966,1/7/2022,13:50:00,1896,747,1947,748,1572,753,11942,1478
111967,1/7/2022,14:00:28,0,0,0,0,0,0,0,0
111968,1/7/2022,14:10:03,1897,747,1950,750,1572,756,11949,1481
111969,1/7/2022,14:20:04,1897,747,1948,751,1572,754,11970,1488
111970,1/7/2022,14:30:00,1898,747,1951,747,1569,753,11942,1470
111971,1/7/2022,14:40:03,1897,747,1951,748,1564,752,11942,1474
111972,1/7/2022,14:50:00,1901,747,1951,748,1566,754,11942,1467
111973,1/7/2022,15:00:27,0,0,0,0,0,0,0,0
111974,1/7/2022,15:10:02,1900,747,1951,748,1562,756,11942,1478
111975,1/7/2022,15:20:01,1897,747,1951,749,1558,753,11942,1478
111976,1/7/2022,15:30:20,0,0,0,0,0,0,0,0
111977,1/7/2022,15:40:06,1898,747,1951,748,1567,755,11942,1483
111978,1/7/2022,15:50:00,1901,747,1951,749,1567,755,11940,1487
111979,1/7/2022,16:00:00,0,0,0,0,0,0,0,0
111980,1/7/2022,16:10:00,1897,747,1951,751,1567,756,11940,1489
111981,1/7/2022,16:20:03,0,0,0,0,0,0,0,0
111982,1/7/2022,16:30:26,0,0,0,0,0,0,0,0
111983,1/7/2022,16:40:05,1899,747,1951,750,1558,753,11941,0
111984,1/7/2022,16:50:00,1900,747,1951,748,1562,756,11941,0
111985,1/7/2022,17:10:09,1897,747,1951,751,1564,753,11914,1493
111986,1/7/2022,17:20:00,1897,747,1951,747,1567,754,11933,1491
111987,1/7/2022,17:30:27,0,0,0,0,0,0,0,0
111988,1/7/2022,17:40:05,1898,747,1951,750,1562,754,11928,1493
111989,1/7/2022,17:50:00,1897,747,1951,748,1567,753,11939,1493
111990,1/7/2022,18:00:25,0,0,0,0,0,0,0,0
111991,1/7/2022,18:10:08,1901,747,1951,749,1567,755,11914,1497
111992,1/7/2022,18:20:00,1899,747,1951,748,1569,754,11923,1498
111993,1/7/2022,18:30:27,0,0,0,0,0,0,0,0
111994,1/7/2022,18:40:00,1900,747,1951,750,1572,756,11938,1496
111995,1/7/2022,18:50:01,1901,747,1951,751,1572,756,11939,1503
111996,1/7/2022,19:00:23,0,0,0,0,0,0,0,0
111997,1/7/2022,19:10:00,1897,747,1951,747,1572,754,11908,1503
111998,1/7/2022,19:20:01,1898,747,1951,750,1572,754,11920,1503
111999,1/7/2022,19:30:00,1897,747,1951,749,1572,754,11939,1503
112000,1/7/2022,19:40:01,1898,747,1951,747,1572,756,11931,1504
112001,1/7/2022,19:50:03,1899,747,1951,747,1572,756,11931,1506
112002,1/7/2022,20:10:06,1899,747,1951,751,1576,754,11896,1508
112003,1/7/2022,20:20:00,1899,747,1951,751,1576,753,11940,1508
112004,1/7/2022,20:40:00,1901,747,1951,751,1577,756,11899,1508
112005,1/7/2022,20:50:00,1900,747,1950,749,1577,756,11893,1508
112006,1/7/2022,21:00:27,0,0,0,0,0,0,0,0
112007,1/7/2022,21:10:03,1900,747,1951,750,1577,755,11940,1508
112008,1/7/2022,21:20:00,1900,747,1951,749,1577,753,11895,1508
112009,1/7/2022,21:30:19,0,0,0,0,0,0,0,0
112010,1/7/2022,21:40:00,1898,747,1951,750,1580,756,11905,1510
112011,1/7/2022,21:50:00,1899,747,1950,750,1580,753,11914,1511
112012,1/7/2022,22:00:30,0,0,0,0,0,0,0,0
112013,1/7/2022,22:10:00,1898,750,1951,748,1582,754,11912,1513
112014,1/7/2022,22:20:00,1897,750,1951,751,1582,754,11921,1513
112015,1/7/2022,22:30:19,0,0,0,0,0,0,0,0
112016,1/7/2022,22:40:05,1897,747,1951,748,1583,752,11903,1513
112017,1/7/2022,23:10:00,1899,749,1949,750,1586,755,11907,1513
112018,1/7/2022,23:20:00,1897,747,1951,749,1587,755,11907,1514
112019,1/7/2022,23:40:01,1901,750,1950,749,1587,753,11926,1514
112020,1/7/2022,23:50:01,1897,751,1951,751,1587,754,11928,1518
112021,1/8/2022,0:10:02,1900,749,1949,751,1587,756,11902,1516
112022,1/8/2022,0:20:00,1899,750,1951,751,1587,753,11937,1517
112023,1/8/2022,0:40:02,1898,749,1949,751,1587,756,11892,1518
112024,1/8/2022,0:50:00,1901,748,1949,751,1588,756,11900,1518
112025,1/8/2022,1:10:01,1899,748,1951,751,1588,756,11920,1518
112026,1/8/2022,1:20:01,1899,750,1951,751,1588,755,11907,1518
112027,1/8/2022,1:40:03,1899,750,1951,749,1589,755,11898,1519
112028,1/8/2022,1:50:00,1897,750,1949,749,1591,755,11898,1523
112029,1/8/2022,2:10:00,1899,748,1950,751,1592,755,11929,1520
112030,1/8/2022,2:20:01,1898,751,1951,751,1592,756,11903,1523
112031,1/8/2022,2:40:01,1899,748,1951,751,1592,756,11923,1522
112032,1/8/2022,2:50:09,1901,747,1951,750,1592,752,11920,1519
112033,1/8/2022,3:20:04,1901,747,1951,749,1592,754,11903,1523
112034,1/8/2022,3:40:02,1898,751,1948,751,1592,756,11909,1523
112035,1/8/2022,3:50:09,1898,747,1950,748,1592,756,11927,1520
112036,1/8/2022,4:10:00,1901,748,1951,751,1596,756,11887,1523
112037,1/8/2022,4:20:02,1900,747,1948,748,1595,755,11893,1523
112038,1/8/2022,4:40:00,1899,747,1948,749,1593,756,11920,1523
112039,1/8/2022,4:50:06,1901,747,1951,751,1596,753,11919,1524
112040,1/8/2022,5:10:01,1900,747,1951,751,1596,754,11906,1524
112041,1/8/2022,5:20:09,1900,747,1951,751,1596,754,11905,1525
112042,1/8/2022,5:30:20,0,0,0,0,0,0,0,0
112043,1/8/2022,5:40:01,1900,749,1949,751,1601,756,11892,1525
112044,1/8/2022,5:50:08,1898,747,1951,749,1597,754,11888,1524
112045,1/8/2022,6:10:03,1901,747,1951,751,1601,756,11931,1524
112046,1/8/2022,6:20:01,1901,748,1950,749,1601,752,11930,1524
112047,1/8/2022,6:40:01,1897,747,1950,751,1601,754,11917,1524
112048,1/8/2022,6:50:00,1898,747,1951,751,1601,756,11929,1525
112049,1/8/2022,7:10:03,1898,747,1951,751,1601,756,11887,1524
112050,1/8/2022,7:20:00,1897,747,1947,749,1601,756,11901,1526
112051,1/8/2022,7:40:02,1898,747,1949,749,1601,755,11917,1528
112052,1/8/2022,7:50:08,1899,747,1951,751,1599,756,11920,1526
112053,1/8/2022,8:20:07,1900,747,1949,751,1594,752,11936,1515
112054,1/8/2022,8:40:01,1898,747,1950,751,1589,755,11905,1509
112055,1/8/2022,9:10:01,1901,747,1951,751,1583,752,11925,1499
112056,1/8/2022,9:20:00,1901,747,1948,751,1579,755,11940,1499
112057,1/8/2022,9:40:06,1899,747,1949,749,1573,754,11928,1492
112058,1/8/2022,9:50:09,1901,747,1951,751,1573,753,11928,1489
112059,1/8/2022,10:10:03,1901,747,1951,750,1574,753,11938,1489
112060,1/8/2022,10:40:04,1901,747,1951,748,1573,755,11927,1484
112061,1/8/2022,10:50:01,1901,747,1951,751,1572,756,11933,1484
112062,1/8/2022,11:10:00,1901,747,1951,751,1570,756,11938,1483
112063,1/8/2022,11:20:00,0,0,0,0,0,0,0,0
112064,1/8/2022,11:40:00,1906,747,1952,751,1564,754,11974,1483
112065,1/8/2022,11:50:00,1904,747,1952,751,1567,755,11948,1479
112066,1/8/2022,12:10:01,1906,747,1955,749,1561,756,11993,1477
112067,1/8/2022,12:20:09,1906,747,1955,749,1562,754,11985,1476
112068,1/8/2022,12:40:01,1906,747,1955,749,1562,756,11970,1476
112069,1/8/2022,13:10:04,1906,747,1955,750,1563,756,11969,1477
112070,1/8/2022,13:20:03,1906,747,1955,751,1563,755,11942,1475
112071,1/8/2022,13:40:01,1906,747,1958,751,1562,752,11969,1474
112072,1/8/2022,13:50:00,1906,747,1956,751,1562,756,11943,1469
112073,1/8/2022,14:10:04,1906,747,1958,750,1567,756,11942,1469
112074,1/8/2022,14:20:00,1906,747,1957,750,1567,756,11969,1462
112075,1/8/2022,14:40:00,1906,747,1960,750,1557,755,11942,1450
112076,1/8/2022,14:50:00,1906,747,1960,750,1562,753,11950,1454
112077,1/8/2022,15:10:05,1909,747,1960,749,1553,755,11942,1464
112078,1/8/2022,15:20:00,1911,747,1960,747,1552,752,11942,1467
112079,1/8/2022,15:40:04,1911,747,1962,749,1551,756,11989,1474
112080,1/8/2022,15:50:00,1909,747,1965,750,1548,756,11953,1474
112081,1/8/2022,16:10:02,1911,747,1961,751,1552,756,11990,1477
112082,1/8/2022,16:40:01,1910,747,1965,751,1551,752,11981,1483
112083,1/8/2022,16:50:01,1911,747,1965,748,1552,755,11952,1483
112084,1/8/2022,17:10:00,1910,747,1965,748,1552,754,11942,1484
112085,1/8/2022,17:20:01,1911,747,1963,748,1554,754,11942,1488
112086,1/8/2022,17:40:01,1909,747,1962,750,1556,756,11917,1493
112087,1/8/2022,17:50:00,0,0,0,0,0,0,0,0
112088,1/8/2022,18:10:00,1910,747,1965,751,1557,755,11905,1495
112089,1/8/2022,18:20:01,1911,747,1965,751,1558,755,11914,1498
112090,1/8/2022,18:40:07,1910,747,1965,749,1562,754,11912,1498
112091,1/8/2022,18:50:00,1910,747,1965,750,1562,756,11914,1500
112092,1/8/2022,19:10:01,1910,747,1965,747,1562,756,11936,1503
112093,1/8/2022,19:20:00,1911,747,1965,751,1562,756,11941,0
112094,1/8/2022,19:40:02,1910,747,1965,750,1565,756,11896,1504
112095,1/8/2022,19:50:00,1910,747,1965,747,1566,756,11928,1505
112096,1/8/2022,20:10:01,1909,747,1965,751,1567,754,11925,1508
112097,1/8/2022,20:20:08,1911,747,1965,751,1567,756,11917,1507
112098,1/8/2022,20:40:00,1910,747,1965,751,1577,755,11910,1508
112099,1/8/2022,20:50:06,1911,747,1965,750,1578,756,11914,1507
112100,1/8/2022,21:10:01,1911,747,1964,751,1578,756,11891,1508
112101,1/8/2022,21:20:00,1911,750,1964,751,1578,754,11899,1508
112102,1/8/2022,21:40:01,1911,747,1965,751,1582,756,11926,1505
112103,1/8/2022,21:50:00,1910,748,1965,751,1582,754,11918,1508
112104,1/8/2022,22:10:00,1909,747,1965,751,1582,755,11899,1505
112105,1/8/2022,22:20:00,1911,747,1962,748,1582,756,11924,1508
112106,1/8/2022,22:40:01,1911,750,1965,751,1585,755,11937,1508
112107,1/8/2022,23:20:01,1911,750,1965,751,1585,755,11896,1506
112108,1/8/2022,23:50:00,1911,751,1965,751,1587,755,11923,1505
112109,1/9/2022,0:10:00,1911,747,1964,751,1587,753,11920,1508
112110,1/9/2022,0:20:00,1911,748,1965,749,1588,754,11915,1508
112111,1/9/2022,0:40:03,1911,748,1964,749,1591,756,11900,1508
112112,1/9/2022,0:50:00,1911,748,1962,751,1590,756,11906,1508
112113,1/9/2022,1:10:01,1911,749,1965,751,1590,756,11930,1508
112114,1/9/2022,1:20:01,1911,748,1963,751,1592,757,11891,1508
112115,1/9/2022,1:40:00,1911,749,1961,751,1592,755,11906,1508
112116,1/9/2022,1:50:09,1911,750,1962,750,1592,756,11890,1508
112117,1/9/2022,2:00:28,0,0,0,0,0,0,0,0
112118,1/9/2022,2:10:01,1911,750,1963,751,1592,756,11930,1508
112119,1/9/2022,2:20:00,1911,747,1965,751,1596,753,11908,1508
112120,1/9/2022,2:30:27,0,0,0,0,0,0,0,0
112121,1/9/2022,2:40:04,1911,751,1965,751,1596,752,11918,1509
112122,1/9/2022,2:50:00,1911,748,1964,751,1593,756,11897,1511
112123,1/9/2022,3:10:00,1911,747,1965,751,1594,756,11898,1510
112124,1/9/2022,3:20:00,1911,751,1965,751,1593,755,11933,1513
112125,1/9/2022,3:40:02,1911,750,1965,751,1593,756,11895,1510
112126,1/9/2022,3:50:00,1911,747,1964,751,1596,757,11901,1511
112127,1/9/2022,4:00:25,0,0,0,0,0,0,0,0
112128,1/9/2022,4:10:00,1911,747,1963,751,1596,756,11920,1513
112129,1/9/2022,4:20:00,1911,747,1963,751,1596,756,11906,1511
112130,1/9/2022,4:30:27,0,0,0,0,0,0,0,0
112131,1/9/2022,4:40:05,1911,751,1965,751,1596,753,11894,1513
112132,1/9/2022,4:50:02,1911,748,1964,751,1596,756,11893,1513
112133,1/9/2022,5:10:00,1911,748,1965,751,1597,759,11895,1512
112134,1/9/2022,5:20:03,1911,748,1965,751,1597,756,11919,1513
112135,1/9/2022,5:30:27,0,0,0,0,0,0,0,0
112136,1/9/2022,5:40:00,1911,747,1963,751,1601,756,11914,1513
112137,1/9/2022,5:50:01,1911,747,1961,751,1600,754,11898,1513
112138,1/9/2022,6:00:25,0,0,0,0,0,0,0,0
112139,1/9/2022,6:10:00,1911,747,1965,749,1601,753,11898,1513
112140,1/9/2022,6:20:00,1911,749,1965,751,1601,756,11906,1513
112141,1/9/2022,6:30:10,0,0,0,0,0,0,0,0
112142,1/9/2022,6:40:02,1911,747,1965,750,1604,756,11892,1513
112143,1/9/2022,6:50:01,1911,747,1965,749,1602,756,11928,1513
112144,1/9/2022,7:00:27,0,0,0,0,0,0,0,0
112145,1/9/2022,7:10:07,1911,747,1965,751,1602,756,11900,1514
112146,1/9/2022,7:20:00,1911,747,1963,751,1602,756,11938,1514
112147,1/9/2022,7:30:26,0,0,0,0,0,0,0,0
112148,1/9/2022,7:40:00,1911,747,1963,751,1602,756,11893,1509
112149,1/9/2022,7:50:00,1911,747,1965,751,1601,752,11901,1509
112150,1/9/2022,8:00:27,0,0,0,0,0,0,0,0
112151,1/9/2022,8:10:01,1911,747,1965,751,1595,756,11928,1504
112152,1/9/2022,8:20:01,1911,747,1964,751,1593,755,11933,1500
112153,1/9/2022,8:40:01,1911,747,1965,750,1588,756,11900,1499
112154,1/9/2022,8:50:00,1911,747,1965,750,1587,752,11940,1497
112155,1/9/2022,9:00:25,0,0,0,0,0,0,0,0
112156,1/9/2022,9:10:00,1911,747,1965,750,1578,754,11929,1489
112157,1/9/2022,9:20:00,1911,747,1965,749,1575,755,11934,1489
112158,1/9/2022,9:30:28,0,0,0,0,0,0,0,0
112159,1/9/2022,9:40:00,1912,747,1965,751,1565,753,11939,1483
112160,1/9/2022,9:50:00,1912,747,1965,751,1567,755,11903,1484
112161,1/9/2022,10:00:01,1912,747,1963,747,1567,756,11939,1484
112162,1/9/2022,10:10:08,1915,747,1965,751,1563,753,11902,1481
112163,1/9/2022,10:20:01,1913,747,1965,750,1563,755,11910,1480
112164,1/9/2022,10:30:27,0,0,0,0,0,0,0,0
112165,1/9/2022,10:40:00,1916,747,1965,750,1563,755,11940,1477
112166,1/9/2022,10:50:01,1916,747,1965,747,1563,755,11941,0
112167,1/9/2022,11:00:27,0,0,0,0,0,0,0,0
112168,1/9/2022,11:10:03,1918,747,1965,749,1562,755,11941,0
112169,1/9/2022,11:20:00,1917,747,1965,748,1562,756,11935,1477
112170,1/9/2022,11:30:26,0,0,0,0,0,0,0,0
112171,1/9/2022,11:40:03,1912,747,1965,751,1562,756,11949,1478
112172,1/9/2022,11:50:07,1907,747,1965,749,1562,756,11948,1475
112173,1/9/2022,12:00:27,0,0,0,0,0,0,0,0
112174,1/9/2022,12:10:05,1885,747,1961,749,1561,754,11964,1475
112175,1/9/2022,12:20:01,1878,747,1956,748,1558,753,11986,1475
112176,1/9/2022,12:30:00,1870,747,1956,751,1558,756,11950,1474
112177,1/9/2022,12:40:00,1865,746,1952,747,1558,754,11942,1474
112178,1/9/2022,12:50:04,1859,746,1952,749,1558,753,11969,1474
112179,1/9/2022,13:00:26,0,0,0,0,0,0,0,0
112180,1/9/2022,13:10:09,1851,746,1947,747,1561,755,11942,1470
112181,1/9/2022,13:20:01,1848,746,1946,749,1562,754,11943,1474
112182,1/9/2022,13:30:02,1843,746,1943,747,1558,756,11942,1473
112183,1/9/2022,13:40:00,1839,746,1942,749,1562,755,11942,1474
112184,1/9/2022,14:10:00,1829,744,1937,747,1537,754,11942,1464
112185,1/9/2022,14:20:00,1828,746,1934,747,1547,755,11942,1460
112186,1/9/2022,14:30:27,0,0,0,0,0,0,0,0
112187,1/9/2022,14:40:02,1819,746,1932,747,1557,754,11942,1453
112188,1/9/2022,14:50:00,1819,745,1932,747,1556,754,11970,1450
112189,1/9/2022,15:00:28,0,0,0,0,0,0,0,0
112190,1/9/2022,15:10:04,1811,744,1928,747,1552,755,11942,1464
112191,1/9/2022,15:20:00,1809,742,1927,747,1552,753,11942,1465
112192,1/9/2022,15:30:25,0,0,0,0,0,0,0,0
112193,1/9/2022,15:40:05,1809,746,1927,747,1553,756,11980,1469
112194,1/9/2022,15:50:01,1804,743,1925,747,1553,756,11943,1469
112195,1/9/2022,16:00:27,0,0,0,0,0,0,0,0
112196,1/9/2022,16:10:07,1803,745,1922,747,1552,753,11947,1474
112197,1/9/2022,16:20:00,1801,746,1922,747,1554,755,11956,1474
112198,1/9/2022,16:30:27,0,0,0,0,0,0,0,0
112199,1/9/2022,16:40:01,1799,743,1917,747,1557,754,11944,1478
112200,1/9/2022,17:00:29,0,0,0,0,0,0,0,0
112201,1/9/2022,17:10:07,1794,745,1917,747,1558,755,11938,1479
112202,1/9/2022,17:30:30,0,0,0,0,0,0,0,0
112203,1/9/2022,17:40:03,1790,742,1913,747,1562,753,11928,1488
112204,1/9/2022,17:50:01,1793,746,1912,747,1563,755,11914,1488
112205,1/9/2022,18:00:27,0,0,0,0,0,0,0,0
112206,1/9/2022,18:10:03,1789,743,1912,747,1563,753,11934,1493
112207,1/9/2022,18:20:00,1789,746,1912,747,1563,752,11929,1493
112208,1/9/2022,18:30:19,0,0,0,0,0,0,0,0
112209,1/9/2022,18:40:02,1789,746,1908,747,1567,755,11929,1493
112210,1/9/2022,18:50:01,1789,746,1910,747,1570,753,11938,1495
112211,1/9/2022,19:00:25,0,0,0,0,0,0,0,0
112212,1/9/2022,19:10:00,1787,746,1907,749,1568,756,11921,1496
112213,1/9/2022,19:20:03,1788,744,1910,747,1572,752,11939,1498
112214,1/9/2022,19:30:26,0,0,0,0,0,0,0,0
112215,1/9/2022,19:40:08,1788,746,1907,747,1572,754,11935,1498
112216,1/9/2022,19:50:00,1788,746,1907,747,1577,754,11930,1503
112217,1/9/2022,20:00:31,0,0,0,0,0,0,0,0
