id,date,time,A,B,C,D,E,F,G,H
112218,1/9/2022,20:10:00,1786,746,1907,747,1575,753,11908,1503
112219,1/9/2022,20:20:05,1788,746,1906,749,1573,755,11924,1503
112220,1/9/2022,20:40:00,1788,746,1902,747,1577,754,11914,1503
112221,1/9/2022,20:50:00,1788,746,1905,748,1577,752,11936,1503
112222,1/9/2022,21:00:27,0,0,0,0,0,0,0,0
112223,1/9/2022,21:10:05,1788,746,1904,747,1578,755,11925,1503
112224,1/9/2022,21:20:00,1784,746,1904,748,1578,755,11908,1508
112225,1/9/2022,21:30:18,0,0,0,0,0,0,0,0
112226,1/9/2022,22:20:04,1784,746,1903,750,1581,756,11897,1504
112227,1/9/2022,22:40:00,1784,746,1902,748,1582,756,11890,1506
112228,1/9/2022,22:50:01,1784,746,1902,750,1582,753,11902,1508
112229,1/9/2022,23:10:00,1784,746,1902,749,1582,754,11916,1507
112230,1/9/2022,23:20:00,1784,746,1902,748,1582,755,11918,1507
112231,1/9/2022,23:40:04,1784,746,1902,749,1582,755,11913,1507
112232,1/9/2022,23:50:07,1786,746,1902,751,1582,755,11900,1507
112233,1/10/2022,0:10:00,1784,746,1902,750,1582,756,11899,1505
112234,1/10/2022,0:20:09,1784,746,1902,749,1584,756,11911,1505
112235,1/10/2022,0:40:00,1784,746,1899,750,1583,756,11901,1507
112236,1/10/2022,0:50:00,1784,746,1901,750,1583,756,11891,1507
112237,1/10/2022,1:10:00,1784,746,1901,750,1586,753,11914,1506
112238,1/10/2022,1:20:07,1784,746,1901,750,1587,754,11888,1508
112239,1/10/2022,1:40:00,1784,746,1901,750,1587,752,11902,1508
112240,1/10/2022,1:50:06,1785,746,1901,748,1588,755,11915,1508
112241,1/10/2022,2:10:01,1785,746,1900,751,1588,756,11927,1508
112242,1/10/2022,2:20:00,1784,746,1899,750,1591,755,11932,1508
112243,1/10/2022,2:40:05,1787,746,1900,750,1591,754,11928,1509
112244,1/10/2022,2:50:09,1785,746,1901,748,1591,752,11919,1509
112245,1/10/2022,3:10:01,1784,746,1901,748,1592,753,11930,1511
112246,1/10/2022,3:20:00,1784,746,1901,751,1592,753,11898,1509
112247,1/10/2022,3:40:00,1784,746,1899,749,1592,753,11929,1512
112248,1/10/2022,3:50:08,1784,746,1900,747,1593,754,11920,1513
112249,1/10/2022,4:20:00,1785,746,1901,748,1595,752,11893,1513
112250,1/10/2022,4:50:00,1787,746,1900,751,1596,756,11937,1513
112251,1/10/2022,5:10:01,1784,746,1900,750,1596,753,11915,1513
112252,1/10/2022,5:20:09,1784,746,1900,748,1596,754,11903,1513
112253,1/10/2022,5:50:01,1786,746,1898,749,1599,755,11890,1516
112254,1/10/2022,6:10:01,1788,746,1900,751,1598,756,11900,1515
112255,1/10/2022,6:20:00,1786,746,1901,748,1600,754,11913,1515
112256,1/10/2022,6:40:03,1784,746,1898,747,1599,753,11913,1517
112257,1/10/2022,6:50:01,1784,744,1899,749,1601,752,11936,1518
112258,1/10/2022,7:10:02,1786,746,1899,748,1601,756,11894,1518
112259,1/10/2022,7:20:09,1788,746,1897,747,1601,755,11901,1518
112260,1/10/2022,7:40:00,1785,744,1901,749,1597,752,11891,1514
112261,1/10/2022,8:20:00,1785,745,1901,748,1588,752,11915,1504
112262,1/10/2022,8:40:00,1788,746,1899,747,1583,750,11901,1499
112263,1/10/2022,8:50:00,1787,746,1897,747,1578,755,11900,1499
112264,1/10/2022,9:10:01,1788,743,1900,747,1573,752,11897,1491
112265,1/10/2022,9:20:01,1787,746,1899,747,1568,754,11940,1489
112266,1/10/2022,9:30:18,0,0,0,0,0,0,0,0
112267,1/10/2022,9:40:01,1788,743,1898,747,1563,756,11934,1484
112268,1/10/2022,9:50:01,1788,742,1901,747,1562,755,11938,1484
112269,1/10/2022,10:10:00,1788,745,1901,747,1559,752,11927,1484
112270,1/10/2022,10:20:01,1788,744,1901,747,1561,753,11928,1480
112271,1/10/2022,10:30:27,0,0,0,0,0,0,0,0
112272,1/10/2022,10:40:00,1788,746,1901,747,1558,753,11900,1479
112273,1/10/2022,10:50:01,1788,744,1901,747,1558,752,11928,1479
112274,1/10/2022,11:10:00,1789,743,1901,747,1554,752,11939,1478
112275,1/10/2022,11:20:00,1789,744,1901,747,1553,755,11914,1477
112276,1/10/2022,11:40:00,1790,744,1901,747,1554,752,11942,1478
112277,1/10/2022,11:50:01,1793,742,1901,747,1553,752,11955,1478
112278,1/10/2022,12:00:27,0,0,0,0,0,0,0,0
112279,1/10/2022,12:10:01,1793,742,1903,747,1552,750,11943,1478
112280,1/10/2022,12:20:02,1793,744,1902,747,1552,753,11993,1478
112281,1/10/2022,12:30:18,0,0,0,0,0,0,0,0
112282,1/10/2022,12:40:00,1793,742,1905,747,1552,752,11972,1476
112283,1/10/2022,12:50:00,1793,742,1905,747,1555,752,11949,1478
112284,1/10/2022,13:00:28,0,0,0,0,0,0,0,0
112285,1/10/2022,13:10:04,1794,742,1904,747,1553,752,11942,1476
112286,1/10/2022,13:20:00,1796,742,1906,747,1550,752,11942,1475
112287,1/10/2022,13:30:29,0,0,0,0,0,0,0,0
112288,1/10/2022,13:40:01,1796,742,1906,747,1548,752,11942,1475
112289,1/10/2022,13:50:00,1797,742,1904,747,1552,752,11942,1469
112290,1/10/2022,14:00:12,0,0,0,0,0,0,0,0
112291,1/10/2022,14:10:00,1796,742,1906,747,1561,753,11942,1469
112292,1/10/2022,14:20:01,1798,742,1906,747,1562,752,11942,1465
112293,1/10/2022,14:30:25,0,0,0,0,0,0,0,0
112294,1/10/2022,14:40:05,1796,742,1906,747,1563,749,11942,1458
112295,1/10/2022,14:50:02,1796,742,1906,747,1562,752,11942,1458
112296,1/10/2022,15:00:00,1798,742,1906,747,1558,752,11942,1463
112297,1/10/2022,15:10:00,1797,742,1906,747,1558,754,11949,1471
112298,1/10/2022,15:20:01,1798,742,1906,747,1558,752,11959,1474
112299,1/10/2022,15:30:00,1798,742,1907,747,1558,752,11985,1475
112300,1/10/2022,15:40:00,1798,742,1907,747,1558,752,11962,1475
112301,1/10/2022,15:50:00,1798,742,1910,747,1554,753,11957,1478
112302,1/10/2022,16:00:28,0,0,0,0,0,0,0,0
112303,1/10/2022,16:10:05,1798,742,1908,747,1553,750,11970,1478
112304,1/10/2022,16:20:00,1798,742,1909,747,1557,754,11949,1481
112305,1/10/2022,16:30:27,0,0,0,0,0,0,0,0
112306,1/10/2022,16:40:04,1798,742,1910,747,1558,754,11943,1483
112307,1/10/2022,16:50:00,1798,742,1911,747,1562,754,11942,1488
112308,1/10/2022,17:00:19,0,0,0,0,0,0,0,0
112309,1/10/2022,17:10:06,1798,742,1908,747,1562,753,11938,1492
112310,1/10/2022,17:20:00,1798,742,1911,747,1563,751,11941,0
112311,1/10/2022,17:30:11,0,0,0,0,0,0,0,0
112312,1/10/2022,17:40:03,1798,742,1911,747,1563,753,11940,1496
112313,1/10/2022,17:50:01,1798,742,1911,747,1566,752,11934,1498
112314,1/10/2022,18:00:25,0,0,0,0,0,0,0,0
112315,1/10/2022,18:10:07,1798,742,1910,747,1568,751,11934,1500
112316,1/10/2022,18:20:01,1798,742,1910,747,1568,751,11898,1503
112317,1/10/2022,18:50:00,1799,743,1910,747,1572,752,11904,1508
112318,1/10/2022,19:00:30,0,0,0,0,0,0,0,0
112319,1/10/2022,19:10:00,1803,743,1911,747,1577,753,11902,1509
112320,1/10/2022,19:20:01,1801,742,1911,747,1575,752,11909,1509
112321,1/10/2022,19:30:27,0,0,0,0,0,0,0,0
112322,1/10/2022,19:40:10,1800,742,1911,747,1573,752,11902,1511
112323,1/10/2022,19:50:01,1799,742,1911,747,1574,752,11931,1513
112324,1/10/2022,20:00:28,0,0,0,0,0,0,0,0
112325,1/10/2022,20:10:03,1803,746,1911,747,1577,752,11924,1513
112326,1/10/2022,20:30:27,0,0,0,0,0,0,0,0
112327,1/10/2022,20:50:00,1802,744,1911,747,1577,752,11936,1513
112328,1/10/2022,21:00:26,0,0,0,0,0,0,0,0
112329,1/10/2022,21:10:04,1803,745,1911,747,1578,749,11916,1513
112330,1/10/2022,21:20:03,1803,744,1911,747,1579,751,11893,1513
112331,1/10/2022,21:40:01,1803,746,1911,747,1581,752,11919,1514
112332,1/10/2022,21:50:00,1803,746,1911,747,1581,751,11924,1518
112333,1/10/2022,22:00:19,0,0,0,0,0,0,0,0
112334,1/10/2022,22:10:00,1803,743,1911,747,1582,755,11938,1518
112335,1/10/2022,22:20:00,1803,742,1911,747,1582,753,11906,1517
112336,1/10/2022,22:30:17,0,0,0,0,0,0,0,0
112337,1/10/2022,22:50:00,1803,746,1911,747,1582,751,11914,1518
112338,1/10/2022,23:00:27,0,0,0,0,0,0,0,0
112339,1/10/2022,23:10:06,1804,746,1911,747,1582,754,11933,1518
112340,1/10/2022,23:20:01,1804,746,1911,747,1582,756,11902,1518
112341,1/10/2022,23:30:20,0,0,0,0,0,0,0,0
112342,1/10/2022,23:40:00,1804,746,1911,747,1582,752,11911,1518
112343,1/10/2022,23:50:00,1804,746,1911,747,1582,755,11888,1518
112344,1/11/2022,0:00:20,1806,746,1911,747,1583,754,11936,1518
112345,1/11/2022,0:10:03,1807,746,1911,747,1584,753,11923,1518
112346,1/11/2022,0:20:06,1806,746,1911,747,1583,756,11914,1518
112347,1/11/2022,0:30:19,0,0,0,0,0,0,0,0
112348,1/11/2022,0:40:00,1804,746,1911,747,1587,752,11900,1518
112349,1/11/2022,0:50:00,1808,746,1911,747,1587,752,11926,1518
112350,1/11/2022,1:00:20,0,0,0,0,0,0,0,0
112351,1/11/2022,1:10:00,1808,744,1911,747,1588,755,11896,1519
112352,1/11/2022,1:20:00,1806,746,1911,747,1588,752,11940,1522
112353,1/11/2022,1:30:21,0,0,0,0,0,0,0,0
112354,1/11/2022,1:40:00,1807,746,1911,748,1591,754,11912,1523
112355,1/11/2022,1:50:00,1805,746,1911,747,1588,755,11938,1522
112356,1/11/2022,2:00:16,0,0,0,0,0,0,0,0
112357,1/11/2022,2:10:00,1808,746,1911,749,1592,752,11913,1523
112358,1/11/2022,2:20:04,1808,746,1911,747,1592,753,11904,1521
112359,1/11/2022,2:40:04,1808,746,1911,747,1592,752,11926,1523
112360,1/11/2022,2:50:00,1808,746,1911,749,1592,755,11924,1523
112361,1/11/2022,3:00:27,0,0,0,0,0,0,0,0
112362,1/11/2022,3:10:01,1808,746,1911,747,1592,753,11915,1523
112363,1/11/2022,3:20:06,1807,746,1911,747,1592,752,11906,1523
112364,1/11/2022,3:30:21,0,0,0,0,0,0,0,0
112365,1/11/2022,3:40:07,1808,746,1911,747,1593,752,11891,1524
112366,1/11/2022,3:50:01,1808,745,1911,747,1593,752,11920,1524
112367,1/11/2022,4:00:27,0,0,0,0,0,0,0,0
112368,1/11/2022,4:10:01,1808,745,1911,749,1595,754,11891,1524
112369,1/11/2022,4:20:03,1808,746,1911,747,1594,752,11922,1524
112370,1/11/2022,4:30:23,0,0,0,0,0,0,0,0
112371,1/11/2022,4:40:00,1808,746,1910,747,1594,752,11898,1526
112372,1/11/2022,4:50:00,1808,746,1907,747,1596,754,11890,1524
112373,1/11/2022,5:10:00,1808,746,1910,747,1596,753,11917,1524
112374,1/11/2022,5:20:01,1808,746,1910,747,1593,750,11937,1524
112375,1/11/2022,5:30:18,0,0,0,0,0,0,0,0
112376,1/11/2022,5:40:04,1808,746,1908,747,1596,753,11918,1526
112377,1/11/2022,5:50:01,1808,746,1907,747,1596,753,11902,1525
112378,1/11/2022,6:00:25,0,0,0,0,0,0,0,0
112379,1/11/2022,6:10:00,1808,743,1907,747,1596,753,11933,1525
112380,1/11/2022,6:20:00,1808,746,1907,747,1596,755,11932,1524
112381,1/11/2022,6:30:21,0,0,0,0,0,0,0,0
112382,1/11/2022,6:40:05,1808,746,1907,747,1597,752,11915,1524
112383,1/11/2022,6:50:04,1808,744,1907,747,1599,752,11898,1526
112384,1/11/2022,7:00:19,0,0,0,0,0,0,0,0
112385,1/11/2022,7:10:00,1808,745,1907,747,1597,754,11906,1524
112386,1/11/2022,7:20:00,1808,746,1907,747,1597,755,11905,1524
112387,1/11/2022,7:30:27,0,0,0,0,0,0,0,0
112388,1/11/2022,7:40:00,1808,745,1907,747,1594,754,11907,1523
112389,1/11/2022,7:50:00,1808,746,1907,747,1596,752,11902,1522
112390,1/11/2022,8:00:27,0,0,0,0,0,0,0,0
112391,1/11/2022,8:10:01,1811,743,1907,747,1590,752,11937,1519
112392,1/11/2022,8:20:00,1809,746,1907,747,1588,752,11918,1517
112393,1/11/2022,8:30:19,0,0,0,0,0,0,0,0
112394,1/11/2022,8:40:00,1810,746,1907,747,1583,752,11919,1512
112395,1/11/2022,8:50:04,1811,742,1907,747,1578,752,11940,1506
112396,1/11/2022,9:00:25,0,0,0,0,0,0,0,0
112397,1/11/2022,9:10:10,1811,744,1908,747,1568,752,11939,1499
112398,1/11/2022,9:20:01,1812,745,1911,747,1568,753,11914,1499
112399,1/11/2022,9:30:27,0,0,0,0,0,0,0,0
112400,1/11/2022,9:40:01,1813,744,1907,747,1558,753,11913,1492
112401,1/11/2022,9:50:00,1813,745,1909,747,1557,752,11938,1493
112402,1/11/2022,10:00:25,0,0,0,0,0,0,0,0
112403,1/11/2022,10:10:03,1813,743,1911,747,1557,753,11938,1492
112404,1/11/2022,10:20:00,1813,745,1911,747,1557,754,11927,1493
112405,1/11/2022,10:30:27,0,0,0,0,0,0,0,0
112406,1/11/2022,10:40:00,1813,743,1911,747,1556,751,11929,1489
112407,1/11/2022,10:50:01,1813,742,1911,747,1553,752,11935,1489
112408,1/11/2022,11:00:28,0,0,0,0,0,0,0,0
112409,1/11/2022,11:10:00,1813,744,1911,747,1553,752,11934,1488
112410,1/11/2022,11:20:00,1813,745,1911,747,1551,754,11941,0
112411,1/11/2022,11:30:26,0,0,0,0,0,0,0,0
112412,1/11/2022,11:40:00,1818,746,1911,747,1552,749,11942,1488
112413,1/11/2022,11:50:00,1818,743,1912,747,1553,752,11948,1488
112414,1/11/2022,12:00:26,0,0,0,0,0,0,0,0
112415,1/11/2022,12:10:00,1818,742,1915,747,1552,754,11983,1484
112416,1/11/2022,12:20:00,1818,745,1916,747,1548,754,11987,1484
112417,1/11/2022,12:30:28,0,0,0,0,0,0,0,0
112418,1/11/2022,12:40:03,1818,744,1916,747,1553,752,11946,1483
112419,1/11/2022,12:50:00,1818,744,1916,747,1552,752,11959,1483
112420,1/11/2022,13:00:27,0,0,0,0,0,0,0,0
112421,1/11/2022,13:10:00,1818,743,1916,747,1552,752,11942,1479
112422,1/11/2022,13:20:00,1818,744,1916,747,1559,752,11969,1483
112423,1/11/2022,13:30:22,0,0,0,0,0,0,0,0
112424,1/11/2022,13:40:06,1822,744,1919,747,1555,755,11942,1479
112425,1/11/2022,13:50:00,1821,745,1918,747,1548,752,11942,1474
112426,1/11/2022,14:00:27,0,0,0,0,0,0,0,0
112427,1/11/2022,14:10:07,1819,742,1921,747,1557,753,11944,1475
112428,1/11/2022,14:20:00,1820,742,1921,747,1557,751,11949,1475
112429,1/11/2022,14:30:22,0,0,0,0,0,0,0,0
112430,1/11/2022,14:40:07,1823,745,1921,747,1558,751,11942,1465
112431,1/11/2022,14:50:00,1823,742,1921,747,1559,752,11942,1467
112432,1/11/2022,15:00:19,0,0,0,0,0,0,0,0
112433,1/11/2022,15:10:06,1823,744,1922,747,1558,751,11945,1477
112434,1/11/2022,15:20:00,1823,743,1924,747,1558,752,11942,1478
112435,1/11/2022,15:30:27,0,0,0,0,0,0,0,0
112436,1/11/2022,15:40:01,1824,742,1926,747,1558,754,11953,1483
112437,1/11/2022,15:50:01,1825,742,1926,747,1558,752,11991,1483
112438,1/11/2022,16:00:33,0,0,0,0,0,0,0,0
112439,1/11/2022,16:10:08,1824,744,1926,747,1567,752,11971,1498
112440,1/11/2022,16:20:00,1825,742,1926,747,1562,753,11955,1497
112441,1/11/2022,16:30:28,0,0,0,0,0,0,0,0
112442,1/11/2022,16:40:01,1824,742,1926,747,1559,754,11942,1493
112443,1/11/2022,16:50:02,1825,742,1930,747,1561,756,11942,1493
112444,1/11/2022,17:10:00,1828,743,1928,747,1562,754,11928,1493
112445,1/11/2022,17:20:05,1825,746,1927,747,1566,752,11940,1495
112446,1/11/2022,17:30:26,0,0,0,0,0,0,0,0
112447,1/11/2022,17:40:04,1828,742,1931,747,1564,752,11940,1498
112448,1/11/2022,17:50:01,1828,743,1931,747,1567,752,11928,1502
112449,1/11/2022,18:00:18,0,0,0,0,0,0,0,0
112450,1/11/2022,18:10:09,1828,746,1931,747,1570,754,11898,1503
112451,1/11/2022,18:10:15,0,0,0,0,0,0,0,0
112452,1/11/2022,18:20:01,1828,743,1931,747,1568,752,11934,1508
112453,1/11/2022,18:30:27,0,0,0,0,0,0,0,0
112454,1/11/2022,18:40:01,1828,746,1931,747,1572,753,11940,1512
112455,1/11/2022,18:50:01,1832,743,1931,747,1577,753,11936,1513
112456,1/11/2022,19:00:19,1829,746,1931,747,1575,752,11913,1513
112457,1/11/2022,19:10:01,1829,746,1931,747,1575,752,11928,1513
112458,1/11/2022,19:20:00,1829,746,1931,747,1575,754,11915,1513
112459,1/11/2022,19:30:28,0,0,0,0,0,0,0,0
112460,1/11/2022,19:40:01,1829,746,1931,747,1576,752,11936,1515
112461,1/11/2022,19:50:00,1833,746,1931,747,1576,752,11939,1518
112462,1/11/2022,20:10:00,1829,746,1931,747,1577,755,11934,1518
112463,1/11/2022,20:20:00,1829,746,1932,747,1577,752,11905,1518
112464,1/11/2022,20:40:00,1833,746,1932,747,1577,752,11929,1518
112465,1/11/2022,20:50:03,1833,746,1932,747,1577,753,11906,1518
112466,1/11/2022,21:00:26,0,0,0,0,0,0,0,0
112467,1/11/2022,21:10:01,1833,746,1932,747,1577,755,11914,1519
112468,1/11/2022,21:20:00,1833,746,1933,747,1580,756,11905,1522
112469,1/11/2022,21:40:03,1833,746,1932,747,1582,755,11930,1523
112470,1/11/2022,21:50:01,1832,746,1935,747,1582,753,11938,1523
112471,1/11/2022,22:00:25,0,0,0,0,0,0,0,0
112472,1/11/2022,22:10:00,1833,746,1935,747,1582,752,11940,1523
112473,1/11/2022,22:20:00,1833,746,1934,747,1582,753,11893,1523
112474,1/11/2022,22:30:27,0,0,0,0,0,0,0,0
112475,1/11/2022,22:40:00,1833,746,1934,747,1582,752,11903,1523
112476,1/11/2022,22:50:00,1833,746,1933,747,1585,753,11938,1523
112477,1/11/2022,23:00:27,0,0,0,0,0,0,0,0
112478,1/11/2022,23:20:00,1834,746,1934,747,1585,752,11937,1523
112479,1/11/2022,23:30:27,0,0,0,0,0,0,0,0
112480,1/11/2022,23:40:00,1835,746,1936,751,1583,756,11905,1523
112481,1/11/2022,23:50:04,1834,746,1936,749,1585,754,11916,1523
112482,1/12/2022,0:00:25,0,0,0,0,0,0,0,0
112483,1/12/2022,0:10:00,1835,746,1934,747,1587,753,11922,1523
112484,1/12/2022,0:20:00,1837,746,1936,749,1585,752,11925,1523
112485,1/12/2022,0:30:25,0,0,0,0,0,0,0,0
112486,1/12/2022,0:40:04,1836,746,1934,747,1585,755,11912,1523
112487,1/12/2022,0:50:02,1836,746,1936,749,1586,755,11921,1523
112488,1/12/2022,1:00:20,0,0,0,0,0,0,0,0
112489,1/12/2022,1:10:01,1837,746,1936,751,1587,752,11906,1523
112490,1/12/2022,1:20:02,1836,746,1935,750,1587,755,11909,1521
112491,1/12/2022,1:30:27,0,0,0,0,0,0,0,0
112492,1/12/2022,1:40:05,1837,746,1936,747,1587,754,11939,1523
112493,1/12/2022,1:50:04,1837,746,1936,748,1587,755,11895,1523
112494,1/12/2022,2:00:26,0,0,0,0,0,0,0,0
112495,1/12/2022,4:40:01,1839,746,1936,747,1595,754,11902,1523
112496,1/12/2022,5:00:27,0,0,0,0,0,0,0,0
112497,1/12/2022,10:20:01,1762,742,1935,747,1558,756,11938,1488
112498,1/12/2022,12:50:01,1736,742,1932,747,1557,748,11942,1484
112499,1/12/2022,15:10:01,1744,742,1935,747,1565,752,11956,1483
112500,1/12/2022,15:20:00,1744,742,1936,747,1565,753,11943,0
112501,1/12/2022,15:40:00,1744,742,1935,747,1567,754,11971,1492
112502,1/12/2022,15:50:00,1744,743,1936,747,1567,753,11959,1493
112503,1/12/2022,16:10:00,1744,742,1933,747,1565,752,11942,1494
112504,1/12/2022,16:20:01,1745,742,1936,747,1566,756,11945,1494
112505,1/12/2022,16:40:01,1745,742,1932,747,1567,754,11942,1498
112506,1/12/2022,16:50:00,1744,742,1936,747,1567,755,11942,1498
112507,1/12/2022,17:10:00,1744,744,1936,747,1567,754,11940,1503
112508,1/12/2022,17:20:07,1744,742,1933,747,1567,751,11941,0
112509,1/12/2022,17:50:04,1748,744,1932,747,1568,752,11900,1508
112510,1/12/2022,18:10:01,1743,743,1932,747,1569,752,11914,1512
112511,1/12/2022,18:20:01,1744,742,1932,747,1569,752,11935,1513
112512,1/12/2022,18:40:00,1744,743,1932,747,1570,752,11924,1517
112513,1/12/2022,18:50:08,1744,743,1932,747,1572,753,11914,1518
112514,1/12/2022,19:10:01,1744,746,1932,747,1567,753,11920,1519
112515,1/12/2022,19:20:00,1745,746,1931,747,1572,752,11937,1519
112516,1/12/2022,19:40:03,1745,746,1931,747,1572,753,11932,1519
112517,1/12/2022,19:50:08,1745,744,1931,747,1572,752,11905,1519
112518,1/12/2022,20:10:01,1745,742,1931,747,1573,752,11896,1519
112519,1/12/2022,20:20:00,1745,745,1929,747,1573,756,11937,1520
112520,1/12/2022,20:40:04,1745,746,1930,747,1573,756,11893,1521
112521,1/12/2022,20:50:00,1745,746,1928,747,1573,754,11918,1523
112522,1/12/2022,21:10:02,1745,746,1928,747,1574,753,11924,1523
112523,1/12/2022,21:20:00,1746,746,1927,747,1573,753,11889,1523
112524,1/12/2022,21:40:00,1748,746,1927,747,1573,755,11930,1523
112525,1/12/2022,21:50:00,1747,746,1927,747,1576,754,11916,1523
112526,1/12/2022,22:10:01,1746,746,1927,750,1573,755,11921,1523
112527,1/12/2022,22:20:00,1745,746,1927,747,1576,756,11925,1524
112528,1/12/2022,22:40:05,1749,746,1927,747,1569,752,11917,1527
112529,1/12/2022,22:50:09,1748,746,1927,749,1570,753,11938,1528
112530,1/12/2022,23:10:00,1745,746,1927,748,1568,752,11898,1527
112531,1/12/2022,23:20:08,1748,746,1927,750,1571,756,11901,1528
112532,1/12/2022,23:40:00,1749,746,1927,750,1572,756,11918,1527
112533,1/12/2022,23:50:09,1749,746,1927,751,1572,754,11914,1528
112534,1/13/2022,0:10:00,1749,746,1927,747,1573,756,11929,1528
112535,1/13/2022,0:20:09,1749,746,1927,750,1573,754,11917,1527
112536,1/13/2022,0:40:00,1749,746,1924,751,1576,755,11922,1528
112537,1/13/2022,0:50:00,1749,746,1926,751,1577,754,11913,1524
112538,1/13/2022,1:10:00,1750,746,1926,747,1577,752,11890,1526
